customer_id,account_age,monthly_spend,plan_type,support_tickets,churn_label,churn_probability
LOHRYYC9E8,42,11.32195032980162,0,7,0,0.07
RIH7RFEZCS,95,12.8109146006735,2,3,0,0.02
JB5J8X2UY1,6,12.169887642924763,2,4,1,0.31
Z4GZJIB90P,54,17.917818962876396,0,3,0,0.05
B3BDJTW0L9,27,12.169887642924763,0,4,0,0.06
5E4TQK5OVX,71,12.169887642924763,1,6,0,0.07
8VFNZ1M1I9,69,17.145910434759166,0,6,1,0.73
THKWUHOGUL,76,17.46187534634668,1,9,0,0.09
IGZ39O1ROC,8,12.169887642924763,1,3,0,0.11
JHTQYVGRR4,26,19.69926162787429,1,4,1,0.73
W636FZ4VNV,102,12.169887642924763,1,6,1,0.71
CAS3XBFUJG,101,12.169887642924763,2,2,0,0.02
Y66SW76TPC,83,9.270358698753164,2,9,1,0.18
BEREY4ZEQN,10,8.078494236284286,2,2,0,0.12
ORSECJMYNH,8,5.72871245000111,2,0,0,0.03
HI8VKLPO25,6,13.765035665546437,1,1,0,0.13
6RWHGUCAB4,2,12.169887642924763,2,4,0,0.12
7CC943AY0R,83,16.263146505136994,1,7,0,0.02
Y7COZUAXRR,23,13.95714485592174,1,8,0,0.48
7O0U49OF9M,23,12.169887642924763,2,9,0,0.36
KWCJPZTMBZ,24,12.169887642924763,2,1,1,0.62
A92ZOG2V1J,87,15.000899788532776,1,4,0,0.03
RZUWX2CJ0Q,63,6.635013133011577,1,6,0,0.0
VJN9GFI0OP,78,19.852110570721035,0,2,0,0.06
LNQN935XS9,97,13.48847457664928,2,7,1,0.77
S0QK1ZQ4ZB,2,15.426668190323372,1,3,0,0.14
X0MDEL63NZ,85,15.034775599045052,1,2,0,0.04
4T29LDSLLN,89,15.37183293775692,2,6,0,0.04
318N9SO05V,77,7.780374374436769,0,4,1,0.64
CBDV730UOG,113,19.61499197448325,0,3,0,0.06
VCB3X9ZM3S,8,12.169887642924763,1,0,0,0.08
4TXBLWD375,103,10.72652906711127,2,9,0,0.08
J2ZTONJLMC,76,8.794010017425707,0,0,0,0.02
0KJGVNJL8N,106,14.24087124250168,2,3,0,0.02
5JBY0JE8LF,7,12.493820459927742,1,6,0,0.07
56V1FDEX23,82,12.169887642924763,2,0,0,0.03
SCEJCH4OP4,26,12.633261108284174,0,0,1,0.7
EB0W1QH7VZ,66,13.751909490384248,0,6,0,0.04
S5WIVFDNN0,37,15.41815522623574,0,9,0,0.06
AZAQP5JFUX,72,14.910685765173415,0,0,0,0.03
94GUYMPU6T,18,15.622713707928243,2,2,0,0.14
0H9S6H654F,105,14.770331511590785,2,5,0,0.08
FH0H23YW0M,20,6.880638282778266,1,4,0,0.09
IUW1HLES8S,45,18.51943603089383,1,0,1,0.75
E6LQV6844N,15,7.465709217067742,2,6,0,0.21
59G4MT5L0S,74,12.169887642924763,2,8,0,0.11
PRI44P2JBT,46,9.791247181094892,0,6,0,0.09
MMNA6RJYF5,62,9.796647367960356,2,7,0,0.04
HKLEITP1IA,19,18.4359708211912,0,0,0,0.15
T2ED1KDVR6,6,9.523391902793827,1,0,0,0.07
DFIYIYM3TK,23,7.72548589747683,0,0,0,0.15
FZRJKPERVZ,109,11.305518353339531,2,2,0,0.01
OAWTET09CW,26,11.209422074926596,0,0,0,0.12
KM2QC8SV7C,119,13.502818692542355,2,7,0,0.06
U7BU2SCCHI,45,7.738310174232479,0,7,0,0.03
53S9CYHTXM,111,12.169887642924763,1,7,0,0.03
KFXH24VCIX,104,6.732794665165834,1,7,0,0.08
QDLZNIKBDV,110,12.169887642924763,2,5,0,0.05
VOLEP42RI4,67,12.90821229112442,1,1,0,0.1
2PV3FKTEN7,105,5.236173024650985,0,9,0,0.05
BAHIPO8823,45,5.062338714057963,0,4,0,0.05
XIB5D3UHRB,12,19.64808306724581,1,5,0,0.2
G48SX3KH6A,105,9.182763472386728,0,4,0,0.11
8CGM9OR85P,11,12.169887642924763,0,9,0,0.06
ZXKZKRKVDN,52,11.280972210517136,2,1,0,0.06
NF9RGTY4VD,21,16.673054107134362,1,8,0,0.01
YA70YL4HCM,16,9.322244538046045,0,4,0,0.08
RR7DWPO17O,25,14.68055910357458,2,0,0,0.18
HBUU9YXPD0,92,14.776023905141212,1,3,0,0.05
OXNDMG3NC7,80,12.169887642924763,0,7,0,0.09
GBJGLPXBR5,98,7.94007970919259,2,4,0,0.04
PM332INSGW,22,15.205564993669649,0,9,0,0.23
KGZIUGKUB6,19,6.521996932713357,1,7,1,0.74
2DBPXLKT8K,104,8.063300806759333,1,1,0,0.06
55VANP455P,85,12.169887642924763,2,9,0,0.11
3MBK6VMOCV,62,19.156984627671672,2,3,0,0.29
UW8ES4IYMI,1,12.169887642924763,1,9,0,0.1
VPJBEYNWQS,14,14.268111725937782,1,3,1,0.27
5YJC1ZTRTJ,31,17.245287882333926,1,8,1,0.7
HM6617H4JD,86,11.729898655737578,0,4,0,0.01
O3LM1DJEII,33,11.506819737723454,1,2,0,0.08
2LZWV9RQL8,49,8.357330395067056,1,5,0,0.04
V7E9XNI9DF,53,8.920732965150389,2,0,0,0.01
QHBAXJ9D6V,63,9.631315044544966,2,1,0,0.07
9C3BD8HX0R,14,7.969210909385966,1,7,1,0.76
DLTHWP80D3,26,12.169887642924763,0,8,0,0.23
VK85180DSE,2,16.125401389212946,0,2,1,0.83
2P78X3TX9B,15,7.745146161144696,1,9,0,0.06
5CM0GI004I,80,12.762559237031072,1,9,0,0.03
W2YUKP9QMF,93,13.580876198604964,0,4,0,0.07
V6CRGUK7OJ,28,12.169887642924763,1,2,0,0.02
JHYZISEKTU,87,6.800976410758331,1,9,0,0.05
P3ZXPQP59E,58,12.169887642924763,1,8,0,0.08
3U07QWB58B,94,7.489711342172975,2,4,0,0.02
2O9NN81OX5,52,12.169887642924763,0,8,0,0.04
UY02SJT9FM,13,16.749766340499775,2,5,0,0.36
